################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
PRED SEQ:	 b'london islamic acid attacks : 5 people attacked in 70 minutes [ video ]'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6680521, 0.364445, 0.32050917, 0.38657743, 0.45619768, 0.3308174, 0.29922932, 0.32314062, 0.30277893, 0.13306755, 0.27819505, 0.4547034, 0.3508151, 0.4834286]
GOLD TOK: 	 [['victims']]
PRED TOK: 	 [['people']]
################################################################################
IN SEQ: 	 b'watch : what nancy pe ##los ##i the go ##p budget will stir up'
GOLD SEQ: 	 b'watch : what nancy pe ##los ##i says the go ##p budget will stir up'
PRED SEQ:	 b'watch : what nancy pe ##los ##i the go ##p budget will stir up'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.25173885, 0.23923789, 0.06405617, 0.2767423, 0.3034459, 0.19613384, 0.14217114, 0.26794642, 0.43303764, 0.20120944, 0.34083888, 0.21871102, 0.06637414, 0.034877434]
GOLD TOK: 	 [['says']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump : new jobs report just dropped and journalists are freaking out'
GOLD SEQ: 	 b'trump triumph : new jobs report just dropped and journalists are freaking out'
PRED SEQ:	 b'trump : new jobs report just dropped and journalists are freaking out'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.29622763, 0.10682038, 0.017163485, 0.1713206, 0.09350384, 0.12701172, 0.19603413, 0.18520704, 0.0204698, 0.19043922, 0.17153417, 0.06149356]
GOLD TOK: 	 [['triumph']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'sha ##ria law is now forbidden by law in texas'
GOLD SEQ: 	 b'sha ##ria law is now forbidden by law in texas'
PRED SEQ:	 b'sha ##ria law is often forbidden by law in texas'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.54299605, 0.5736693, 0.5785316, 0.5108299, 0.39989376, 0.41953513, 0.44592977, 0.45515174, 0.42624408, 0.37570587]
GOLD TOK: 	 []
PRED TOK: 	 [['often']]
################################################################################
IN SEQ: 	 b'president trump ##s border policy is so effective , its driving human smug ##glers desperate'
GOLD SEQ: 	 b'president trump ##s tough border policy is so effective , its driving human smug ##glers desperate'
PRED SEQ:	 b'president trump ##s border policy is so effective , its driving human smug ##glers desperate'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1792963, 0.19425167, 0.1429317, -0.09460284, 0.2618541, 0.26143578, 0.2822733, 0.19075733, 0.27719775, 0.17091075, 0.2855205, 0.14402428, 0.11582473, -0.03656763, 0.2240811]
GOLD TOK: 	 [['tough']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'damn ##ing list sk ##ew ##ers liberals h ##yp ##oc ##ris ##y over trump'
GOLD SEQ: 	 b'damn ##ing list sk ##ew ##ers liberals hysterical h ##yp ##oc ##ris ##y over trump'
PRED SEQ:	 b'damn list sk ##ew ##ers h ##yp ##oc ##ris ##y over trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3876404, 0.22022223, 0.16598003, -0.07467069, -0.1511208, 0.19771372, 0.30874956, -0.008529961, -0.30116418, -0.3095322, -0.05511844, -0.1028734, 0.08537868, 0.27517146]
GOLD TOK: 	 [['hysterical']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'cbs reporter : bill de b ##las ##io is like lion in the wizard of oz ( video )'
GOLD SEQ: 	 b'cbs reporter : bill de b ##las ##io is like coward ##ly lion in the wizard of oz ( video )'
PRED SEQ:	 b'cbs reporter : bill de b ##las ##io is a member in the wizard of oz ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.13364713, -0.1543091, -0.050610736, 0.2600611, 0.3487071, 0.13790074, 0.10394673, 0.38858297, 0.3172283, 0.13235599, 0.06859425, 0.19408877, 0.08202955, -0.031689093, 0.015562579, -0.015064478, 0.1730244, -0.04749076, -0.07384196]
GOLD TOK: 	 [['coward', '##ly']]
PRED TOK: 	 [['a', 'member']]
################################################################################
IN SEQ: 	 b'breaking : black hawk just went down in hawaii who happened to be on board'
GOLD SEQ: 	 b'breaking : black hawk just went down in hawaii here ##s who happened to be on board'
PRED SEQ:	 b'breaking : black hawk just went down in hawaii who happened to be on board'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.45748806, 0.47556767, 0.5458252, 0.5263021, 0.51394427, 0.60503733, 0.40113297, 0.37209195, 0.35842952, 0.35289925, 0.40501332, 0.31170452, 0.30952126, 0.29789466, 0.20125115]
GOLD TOK: 	 [['here', '##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'ny magazine published its interview with one of the worlds most famous climate scientists'
GOLD SEQ: 	 b'ny magazine published its inc ##on ##ven ##ient interview with one of the worlds most famous climate scientists'
PRED SEQ:	 b'ny magazine published its interview with one of the worlds most famous climate scientists'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1872723, -0.034230493, -0.021130413, -0.21650612, 0.003910005, -0.0056700855, 0.056094505, 0.032656714, 0.18001166, 0.09908801, 0.11488611, 0.12158875, -0.03269905, 0.07587978]
GOLD TOK: 	 [['inc', '##on', '##ven', '##ient']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'pay ##back : president trump just said 4 words about don jr that will leave media speechless'
GOLD SEQ: 	 b'pay ##back : president trump just said 4 words about don jr that will leave media speechless'
PRED SEQ:	 b'pay ##back : president trump said 4 words about don jr that will leave media speechless'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4655007, 0.45676422, 0.37459975, 0.25663537, 0.4097476, 0.32654315, 0.37945628, 0.43803108, 0.44227862, 0.3529365, 0.35761133, 0.35668874, 0.3290181, 0.45803222, 0.3215407, 0.30574003, 0.029921666]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'when this young lady stood up for president trump , leftist ##s took revenge'
GOLD SEQ: 	 b'when this young lady stood up for president trump , leftist ##s took disgusting revenge'
PRED SEQ:	 b'when this young lady stood up for president trump , other people took revenge'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.2943883, 0.22182801, 0.25627756, 0.14866352, 0.21015687, 0.007183835, 0.02660098, -0.02230005, 0.2100721, 0.32790637, 0.35612702, 0.080124706, 0.22627738, 0.09497487]
GOLD TOK: 	 [['disgusting']]
PRED TOK: 	 [['other', 'people']]
################################################################################
IN SEQ: 	 b'james come ##ys secret is out after where he was just caught walking into last night'
GOLD SEQ: 	 b'james come ##ys disgusting secret is out after where he was just caught walking into last night'
PRED SEQ:	 b'james come ##ys secret is out after where he was just caught walking into last night'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20159273, 0.16536517, 0.14400476, 0.08656751, 0.0472444, 0.1361737, 0.16509938, 0.0826308, -0.02652146, -0.053991526, -0.0072339512, 0.022716485, 0.07333201, 0.13525279, -0.05457238, 0.08939426]
GOLD TOK: 	 [['disgusting']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'kim ka ##rda ##shi ##an responded to death over daughters dress ( photos )'
GOLD SEQ: 	 b'kim ka ##rda ##shi ##an slammed over daughters dress ( photos )'
PRED SEQ:	 b'kim ka ##rda ##shi ##an responded to his death over daughters dress ( photos )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.33820832, 0.1447912, -0.12460104, 0.07468508, -0.08736017, -0.019898728, 0.18891492, 0.1456379, 0.35304564, 0.14399187, 0.17744508, 0.26734924, 0.16627157, -0.0010762662]
GOLD TOK: 	 [['slammed']]
PRED TOK: 	 [['his']]
################################################################################
IN SEQ: 	 b'call him her and her him : trump ad ##min continues with social engineering engineering'
GOLD SEQ: 	 b'call him her and her him : trump ad ##min continues with obama - era social engineering'
PRED SEQ:	 b'call him her and her him : trump ad ##min continues with social engineering engineering'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.18706924, 0.13573514, 0.14499499, 0.30177152, -0.03579831, 0.09356209, 0.090311214, 0.04641045, -0.14072712, -0.1230229, 0.056789402, -0.054258212, 0.003403671, 0.10361208, 0.10630646]
GOLD TOK: 	 [['obama', '-', 'era']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'bombs ##hell : anonymous twitter user white rabbit rabbit dump 28 , 000 private hillary emails'
GOLD SEQ: 	 b'bombs ##hell : anonymous twitter user white rabbit dump ##s 28 , 000 private hillary emails online'
PRED SEQ:	 b'bombs ##hell : anonymous twitter user white rabbit rabbit dump 28 , 000 private hillary emails'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.21745256, 0.1824662, 0.17982668, 0.090531185, 0.13129473, -0.068229884, 0.1587203, 0.09988212, 0.05847259, -0.0038725957, 0.038580805, 0.41676748, 0.13021562, 0.24189216, 0.19069575, 0.090048]
GOLD TOK: 	 [['##s'], ['online']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'report : supreme court justice kennedy may retire , giving trump a appointment'
GOLD SEQ: 	 b'report : supreme court justice kennedy may retire , giving trump another appointment'
PRED SEQ:	 b'report : supreme court justice kennedy may retire , giving trump a appointment'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]
PRED DIST: 	 [0.33955026, 0.20119937, 0.092805326, 0.024007529, 0.15962389, 0.19351727, 0.21793002, 0.14636743, -0.20405412, 0.22116676, 0.2894205, -0.08099581, 0.013576403]
GOLD TOK: 	 [['another']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'om ##g : after cnn reporter called trump ##s immigration plan racist , watch all hell break loose'
GOLD SEQ: 	 b'om ##g : after cnn reporter called trump ##s immigration plan racist , watch all hell break loose'
PRED SEQ:	 b'om ##g : after cnn reporter called trump ##s immigration plan racist , watch all hell break loose'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4554963, 0.461865, 0.46203613, 0.22642472, 0.14252707, 0.11997564, 0.20997798, 0.47493374, 0.37644798, 0.30598688, 0.29975665, 0.4988429, 0.62175876, 0.20426124, 0.2712794, 0.39046246, 0.13597089, 0.2480418]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'am i the only one who is losing faith in ##well ?'
GOLD SEQ: 	 b'am i the only one who is losing faith in ##well ##ever ##yt ##hing ?'
PRED SEQ:	 b'am i the only one who is losing faith in ##well ?'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.33525935, 0.19439101, 0.22810388, 0.17507182, 0.10076677, 0.055157192, 0.3048606, 0.35393667, 0.5191759, 0.32906166, 0.50537574, 0.36379611]
GOLD TOK: 	 [['##ever', '##yt', '##hing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'lack of black lives matter outrage over death of black officer'
GOLD SEQ: 	 b'surprising lack of black lives matter outrage over death of black officer'
PRED SEQ:	 b'lack of black lives matter outrage over death of black officer'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3254543, -0.028831225, 0.018780626, 0.11427105, 0.16364433, 0.21757355, 0.15049988, 0.029213242, 0.015302494, 0.1094715, 0.25383568]
GOLD TOK: 	 [['surprising']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"every world leader stopped dead to its tracks after seeing ivan ##ka ' s latest outfit outfit may be"
GOLD SEQ: 	 b"every world leader stopped dead to its tracks after seeing ivan ##ka ' s latest outfit bed ##az ##z ##ling !"
PRED SEQ:	 b"every world leader stopped dead to its tracks after seeing ivan ##ka ' s latest outfit may be"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.016864702, -0.30414063, -0.16631192, -0.2593031, -0.23658583, -0.11045176, -0.37013313, -0.15891765, -0.26293394, -0.2106545, -0.3691058, -0.16404407, -0.08172126, -0.16703412, 0.055868864, 0.063151844, -0.042347275, 0.03450209, 0.020485595]
GOLD TOK: 	 [['bed', '##az', '##z', '##ling', '!']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'video : han ##nity morning joe ; offers to pay for joe & mika ##s therapy sessions'
GOLD SEQ: 	 b'video : han ##nity trolls morning joe ; offers to pay for joe & mika ##s therapy sessions'
PRED SEQ:	 b'video : han ##nity morning joe ; offers to pay for joe & mika ##s therapy sessions'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.123863205, 0.0776816, -0.23745537, -0.09498896, -0.08944, -0.106929354, 0.08390664, 0.0559877, -0.13061552, -0.07651779, -0.17155567, -0.0701148, 0.14652172, -0.18163754, -0.05017007, 0.00647334, -0.063108236]
GOLD TOK: 	 [['trolls']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'ag sessions announces largest medical fraud take ##down in american history'
GOLD SEQ: 	 b'ag sessions announces largest medical fraud take ##down in american history'
PRED SEQ:	 b'ag sessions announces a medical fraud take ##down in american history'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.1866509, -0.040241286, 0.15551534, 0.17469922, 0.0830367, 0.09170527, 0.12686849, 0.123338714, 0.10819612, 0.03651648, 0.2963753]
GOLD TOK: 	 []
PRED TOK: 	 [['a']]
################################################################################
IN SEQ: 	 b'hillary just suddenly showed up where trump was and brought muslim surprise with her'
GOLD SEQ: 	 b'hillary just suddenly showed up where trump was and brought sick muslim surprise with her'
PRED SEQ:	 b'hillary just suddenly showed up where trump was and brought muslim surprise with her'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.55989987, 0.56218565, 0.43808356, 0.5149149, 0.46589148, 0.09439999, 0.34087694, 0.28474462, 0.6012314, 0.3314374, 0.2970816, 0.28410542, 0.3845534, 0.5288954]
GOLD TOK: 	 [['sick']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'worse than target : major u . s . company ram policies down our throat ##s'
GOLD SEQ: 	 b'worse than target : major u . s . company ram ##ming transgender policies down our throat ##s'
PRED SEQ:	 b'worse than target : major u . s . company'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.34988707, 0.5306549, 0.24427865, 0.2938713, 0.41132516, 0.11864315, 0.1769724, -0.017978273, 0.2537804, 0.22091931, -0.17861898, 0.041575275, -0.22283043, -0.34316278, 0.028154217, -0.20327742]
GOLD TOK: 	 [['##ming', 'transgender']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : former marine finds grandson in driveway , shocked to tears to learns why former marine finds grandson in driveway'
GOLD SEQ: 	 b'watch : disabled former marine finds grandson in driveway , shocked to tears to learns why'
PRED SEQ:	 b'watch : former marine finds grandson in driveway , shocked to tears to learns why former marine finds grandson in driveway'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.43496275, 0.30251497, 0.07727018, 0.23068808, -0.023374341, 0.2571502, -0.03637506, -0.14835519, 0.38560402, 0.2123673, 0.50121665, 0.31322998, 0.34328696, 0.39135313, 0.18360038, 0.09676568, 0.17659672, -0.010227516, 0.22616565, -0.025449835, -0.037418023]
GOLD TOK: 	 [['disabled']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'us pacific command wrong about north korea ##s saturday missile launch'
GOLD SEQ: 	 b'us pacific command seriously wrong about north korea ##s saturday missile launch'
PRED SEQ:	 b'us pacific command controversial about north korea ##s saturday missile launch'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.41945773, 0.43041876, 0.5499641, 0.28616762, 0.3368521, 0.28516912, 0.395195, 0.3502432, 0.2505264, 0.22055562, 0.1656568]
GOLD TOK: 	 [['seriously']]
PRED TOK: 	 [['controversial']]
################################################################################
IN SEQ: 	 b'! veteran forced to remove flag'
GOLD SEQ: 	 b'ridiculous ! veteran forced to remove flag'
PRED SEQ:	 b'!'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.40980664, 0.2628967, 0.28551072, 0.14936057, 0.05557818, 0.20147133]
GOLD TOK: 	 [['ridiculous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'mel ##ania ##s popularity at home & abroad here ##s why'
GOLD SEQ: 	 b'mel ##ania ##s popularity so ##ars at home & abroad here ##s why'
PRED SEQ:	 b'mel ##ania ##s popularity at home & abroad here ##s why'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.46877903, 0.36938924, 0.25153545, 0.34112015, 0.0869233, 0.1420624, 0.35768282, 0.37865877, 0.22294778, 0.29377764, 0.23533472]
GOLD TOK: 	 [['so', '##ars']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'inc ##est ##uous muslim rape ##s 12 - year - old , family ##s revenge leads to 29 arrests'
GOLD SEQ: 	 b'inc ##est ##uous muslim rape ##s 12 - year - old , family ##s bar ##bari ##c revenge leads to 29 arrests'
PRED SEQ:	 b'inc ##est ##uous muslim rape ##s 12 - year - old , family ##s revenge leads to 29 arrests'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3272402, 0.3585119, 0.1834372, 0.24920087, 0.10400246, 0.06557576, -0.036112435, 0.03622678, -0.13160816, -0.07085957, -0.15462096, 0.1393829, 0.13352112, 0.056200147, 0.26891863, 0.25369513, 0.34487498, 0.12973952, 0.24326146]
GOLD TOK: 	 [['bar', '##bari', '##c']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'media organization as hate group based on opinion of far left group based on opinion of far left group'
GOLD SEQ: 	 b'mainstream media sm ##ears christian organization as hate group based on opinion of far left group'
PRED SEQ:	 b'media organization as a group based on opinion of far left group based on opinion of far left group'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.49562034, 0.25162372, 0.18696016, 0.25351465, 0.13556176, 0.055315495, -0.0190925, 0.007674977, 0.055074915, 0.052459307, 0.16686703, 0.11557339, 0.12905605, 0.15268631, 0.13765803, 0.09061898, 0.10485661, 0.18492696, 0.08081657]
GOLD TOK: 	 [['mainstream'], ['sm', '##ears', 'christian']]
PRED TOK: 	 [['a']]
################################################################################
IN SEQ: 	 b'barack obama violated logan act , commits treason against trump'
GOLD SEQ: 	 b'barack obama just violated logan act , commits treason against trump'
PRED SEQ:	 b'barack obama violated logan act , and alleged treason against trump'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6382792, 0.627491, 0.35850772, 0.40430167, 0.40675735, 0.55868864, 0.4856872, 0.46314645, 0.3785345, 0.4374547]
GOLD TOK: 	 [['just']]
PRED TOK: 	 [['and', 'alleged']]
################################################################################
IN SEQ: 	 b'former marine warrior demonstrates one way of responding to violence in iraq'
GOLD SEQ: 	 b'former marine warrior demonstrates one way of responding to terror in iraq'
PRED SEQ:	 b'former marine warrior demonstrates one way of responding to violence in iraq'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.3953427, 0.38095692, 0.32814425, 0.21981156, 0.08560738, 0.09573475, -0.04451909, -2.5331974e-06, 0.11378818, 0.13201289, 0.18235348, 0.081443876]
GOLD TOK: 	 [['terror']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'too close to ka ##rda ##shi ##an clan : threaten to bail when bunny ranch brothel owner offers o . j . a job'
GOLD SEQ: 	 b'too close to ka ##rda ##shi ##an clan : hooker ##s threaten to bail when bunny ranch brothel owner offers o . j . a job'
PRED SEQ:	 b'close to ka ##rda ##shi ##an clan : threaten to bail when bunny ranch brothel owner offers o . j . a job'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.28265664, 0.17544061, 0.08101229, -0.021366924, -0.13016362, -0.0017786399, -0.120092355, -0.019703686, 0.12412716, 0.20428833, 0.30587965, 0.10028966, -0.15236774, -0.014974579, -0.029556006, -0.10847837, -0.16583398, -0.070014715, -0.15661392, 0.32336175, -0.3052073, 0.32501245, -0.0074810237, -0.07847041]
GOLD TOK: 	 [['hooker', '##s']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'bro playing ac / dc ##s on one guitar is the ep ##ito ##me of talent !'
GOLD SEQ: 	 b'bro playing ac / dc ##s thunder ##st ##ruck on one guitar is the ep ##ito ##me of talent !'
PRED SEQ:	 b'bro playing ac / dc ##s on one guitar is the ep ##ito ##me of talent !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.21538255, 0.23258382, 0.20254329, 0.090993054, 0.033454336, 0.24107754, 0.26759213, 0.22064604, 0.31883675, 0.19045858, 0.111084916, -0.020798013, -0.05054742, -0.0027433261, 0.09394291, 0.26444867, 0.08115384]
GOLD TOK: 	 [['thunder', '##st', '##ruck']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'democrats push for $ 15 minimum wage while paying their own staff much less than the own staff'
GOLD SEQ: 	 b'democrats push for $ 15 minimum wage while paying their own staff much less'
PRED SEQ:	 b'democrats push for $ 15 minimum wage while paying their own staff much less than the own staff'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.54107404, 0.55157167, 0.33956134, 0.21180625, 0.048813447, 0.031666264, 0.0030895546, 0.37523693, 0.2809235, 0.15841722, 0.1861847, 0.15059444, 0.20114183, 0.18207103, 0.3798276, 0.11749226, 0.21330105, 0.07629165]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'upset brewing in alabama republican senate primary as polls conflict'
GOLD SEQ: 	 b'upset brewing in heated alabama republican senate primary as polls conflict'
PRED SEQ:	 b'upset brewing in alabama republican senate primary as polls conflict'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3983242, 0.14278148, -0.093797, -0.0034493506, 0.041798305, 0.043057114, -0.11333172, -0.05559791, 0.14869413, 0.12577239]
GOLD TOK: 	 [['heated']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'james woods offers prediction to parents with sign saying my son wears dresses and make - up , get over it !'
GOLD SEQ: 	 b'james woods offers hilarious prediction to parents with sign saying my son wears dresses and make - up , get over it !'
PRED SEQ:	 b'james woods offers a statement to parents with sign saying my son wears dresses and make - up , get over it !'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.12912013, 0.1871947, -0.045229033, -0.056456976, 0.09176503, -0.10003452, -0.102947354, -0.1455467, -0.1561132, 0.0023660325, 0.02161238, 0.28205654, 0.18120104, 0.29666072, -0.04505804, -0.06756258, -0.11733791, 0.16275778, -0.04383286, -0.2003546, -0.045058616, 0.052066598]
GOLD TOK: 	 [['hilarious']]
PRED TOK: 	 [['a', 'statement']]
################################################################################
IN SEQ: 	 b'paul mana ##fort in new fbi probe'
GOLD SEQ: 	 b'paul mana ##fort targeted in new fbi probe'
PRED SEQ:	 b'paul ##s in new fbi probe'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5975295, 0.5825435, 0.5033689, 0.5192531, 0.2006944, 0.41847947, 0.22175261]
GOLD TOK: 	 [['targeted']]
PRED TOK: 	 [['##s']]
################################################################################
IN SEQ: 	 b'barron attacked while getting off aircraft after seeing what was just a few feet behind him'
GOLD SEQ: 	 b'barron attacked while getting off aircraft after seeing what was just a few feet behind him'
PRED SEQ:	 b'barron attacked while getting off aircraft after seeing what was just a few feet behind him'
